[2026-02-27 18:29:13] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-28 17:01:02] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0xa4c1383507302be1/battery_low/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_window/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"binary_sensor.tristan_bedroom_window_sensor_battery_low","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c1383507302be1"],"manufacturer":"HOBEIAN","model":"Door/window sensor","model_id":"ZG-102ZA","name":"Tristan Bedroom Window Sensor","sw_version":"0130122025","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"battery","entity_category":"diagnostic","object_id":"tristan_bedroom_window_sensor_battery_low","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/tristan_window","unique_id":"0xa4c1383507302be1_battery_low_zigbee2mqtt","value_template":"{{ value_json.battery_low }}"}'
[2026-02-28 17:01:02] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1383507302be1/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_window/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_window_sensor_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c1383507302be1"],"manufacturer":"HOBEIAN","model":"Door/window sensor","model_id":"ZG-102ZA","name":"Tristan Bedroom Window Sensor","sw_version":"0130122025","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"tristan_bedroom_window_sensor_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_window","unique_id":"0xa4c1383507302be1_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-28 17:01:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2708,"illuminance_interval":1,"keep_time":"10","linkquality":15,"occupancy":true,"sensitivity":"low"}'
[2026-02-28 17:01:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2697,"illuminance_interval":1,"keep_time":"10","linkquality":0,"occupancy":true,"sensitivity":"low"}'
[2026-02-28 17:01:17] info: 	z2m: Changed config for device 0x180df9fffe0e58ec
[2026-02-28 17:01:17] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe0e58ec/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_plug/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/tristan_plug/set","default_entity_id":"switch.tristan_bedroom_neutron_light","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe0e58ec"],"manufacturer":"IKEA","model":"TRETAKT smart plug","model_id":"E22x4","name":"Tristan Bedroom Neutron Light","sw_version":"2.4.4","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"name":null,"object_id":"tristan_bedroom_neutron_light","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/tristan_plug","unique_id":"0x180df9fffe0e58ec_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-02-28 17:01:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/options', payload '{"data":{"from":{},"id":"0x180df9fffe0e58ec","restart_required":false,"to":{"homeassistant":{"name":"Tristan Bedroom Neutron Light"}}},"status":"ok","transaction":"6o7wv-28"}'
[2026-02-28 17:01:17] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x180df9fffe0e58ec/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_plug/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/tristan_plug/set/power_on_behavior","default_entity_id":"select.tristan_bedroom_neutron_light_power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe0e58ec"],"manufacturer":"IKEA","model":"TRETAKT smart plug","model_id":"E22x4","name":"Tristan Bedroom Neutron Light","sw_version":"2.4.4","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"tristan_bedroom_neutron_light_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/tristan_plug","unique_id":"0x180df9fffe0e58ec_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-02-28 17:01:17] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe0e58ec/switch_child_lock/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_plug/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/tristan_plug/set/child_lock","default_entity_id":"switch.tristan_bedroom_neutron_light_child_lock","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe0e58ec"],"manufacturer":"IKEA","model":"TRETAKT smart plug","model_id":"E22x4","name":"Tristan Bedroom Neutron Light","sw_version":"2.4.4","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"entity_category":"config","icon":"mdi:account-lock","name":"Child lock","object_id":"tristan_bedroom_neutron_light_child_lock","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"UNLOCK","payload_on":"LOCK","state_topic":"zigbee2mqtt/tristan_plug","unique_id":"0x180df9fffe0e58ec_switch_child_lock_zigbee2mqtt","value_template":"{{ value_json.child_lock }}"}'
[2026-02-28 17:01:17] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x180df9fffe0e58ec/switch_led_enable/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_plug/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/tristan_plug/set/led_enable","default_entity_id":"switch.tristan_bedroom_neutron_light_led_enable","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe0e58ec"],"manufacturer":"IKEA","model":"TRETAKT smart plug","model_id":"E22x4","name":"Tristan Bedroom Neutron Light","sw_version":"2.4.4","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"entity_category":"config","icon":"mdi:led-on","name":"Led disable","object_id":"tristan_bedroom_neutron_light_led_enable","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"FALSE","payload_on":"TRUE","state_topic":"zigbee2mqtt/tristan_plug","unique_id":"0x180df9fffe0e58ec_switch_led_enable_zigbee2mqtt","value_template":"{{ value_json.led_enable }}"}'
[2026-02-28 17:01:17] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x180df9fffe0e58ec/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_plug/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/tristan_plug/set/identify","default_entity_id":"button.tristan_bedroom_neutron_light_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe0e58ec"],"manufacturer":"IKEA","model":"TRETAKT smart plug","model_id":"E22x4","name":"Tristan Bedroom Neutron Light","sw_version":"2.4.4","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"identify","entity_category":"config","object_id":"tristan_bedroom_neutron_light_identify","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0x180df9fffe0e58ec_identify_zigbee2mqtt"}'
[2026-02-28 17:01:17] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x180df9fffe0e58ec/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_plug/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_neutron_light_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe0e58ec"],"manufacturer":"IKEA","model":"TRETAKT smart plug","model_id":"E22x4","name":"Tristan Bedroom Neutron Light","sw_version":"2.4.4","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"tristan_bedroom_neutron_light_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_plug","unique_id":"0x180df9fffe0e58ec_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-28 17:01:17] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x180df9fffe0e58ec/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_plug/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.tristan_bedroom_neutron_light","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x180df9fffe0e58ec"],"manufacturer":"IKEA","model":"TRETAKT smart plug","model_id":"E22x4","name":"Tristan Bedroom Neutron Light","sw_version":"2.4.4","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"tristan_bedroom_neutron_light","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x180df9fffe0e58ec\"}","state_topic":"zigbee2mqtt/tristan_plug","unique_id":"0x180df9fffe0e58ec_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-02-28 17:01:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/backyard_door', payload '{"battery":100,"battery_low":false,"contact":false,"linkquality":108,"tamper":false,"voltage":3000}'
[2026-02-28 17:01:31] info: 	z2m: Changed config for device 0x58263afffe625549
[2026-02-28 17:01:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0x58263afffe625549/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/zephyr_bedroom/set","default_entity_id":"light.zephyr_bedroom_desk_lamp","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Bedroom Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"max_mireds":454,"min_mireds":250,"name":null,"object_id":"zephyr_bedroom_desk_lamp","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/zephyr_bedroom","supported_color_modes":["xy","color_temp"],"unique_id":"0x58263afffe625549_light_zigbee2mqtt"}'
[2026-02-28 17:01:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/options', payload '{"data":{"from":{"homeassistant":{"name":"Zephyr Desk Lamp"}},"id":"0x58263afffe625549","restart_required":false,"to":{"homeassistant":{"name":"Zephyr Bedroom Desk Lamp"}}},"status":"ok","transaction":"6o7wv-29"}'
[2026-02-28 17:01:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x58263afffe625549/effect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/zephyr_bedroom/set/effect","default_entity_id":"select.zephyr_bedroom_desk_lamp_effect","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Bedroom Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"icon":"mdi:palette","name":"Effect","object_id":"zephyr_bedroom_desk_lamp_effect","options":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"unique_id":"0x58263afffe625549_effect_zigbee2mqtt"}'
[2026-02-28 17:01:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x58263afffe625549/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/zephyr_bedroom/set/power_on_behavior","default_entity_id":"select.zephyr_bedroom_desk_lamp_power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Bedroom Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"zephyr_bedroom_desk_lamp_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/zephyr_bedroom","unique_id":"0x58263afffe625549_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-02-28 17:01:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x58263afffe625549/color_options/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zephyr_bedroom_desk_lamp_color_options","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Bedroom Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"entity_category":"diagnostic","icon":"mdi:palette","name":"Color options","object_id":"zephyr_bedroom_desk_lamp_color_options","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/zephyr_bedroom","unique_id":"0x58263afffe625549_color_options_zigbee2mqtt","value_template":"{{ value_json.color_options | default('',True) | string | truncate(254, True, '', 0) }}"}'
[2026-02-28 17:01:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x58263afffe625549/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/zephyr_bedroom/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/zephyr_bedroom/set/identify","default_entity_id":"button.zephyr_bedroom_desk_lamp_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x58263afffe625549"],"manufacturer":"IKEA","model":"TRADFRI bulb E12/E14/E17, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2111G6","name":"Zephyr Bedroom Desk Lamp","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"identify","entity_category":"config","object_id":"zephyr_bedroom_desk_lamp_identify","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0x58263afffe625549_identify_zigbee2mqtt"}'
